fox_bridge_kernel_version : "Linux PC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
"
fox_bridge_process_cmdline : "/home/gui/workspace/cyber_tools/cyber_bridge/foxglove_bridge/share/fox_bridge/../../bin/fox_bridge
-i
127.0.0.1
-p
8765
"
fox_bridge_process_context_switches_involuntary_second : 0
fox_bridge_process_context_switches_voluntary_second : 9051
fox_bridge_process_cpu_usage : 0.112
fox_bridge_process_cpu_usage_system : 0.070
fox_bridge_process_cpu_usage_user : 0.042
fox_bridge_process_disk_read_bytes_second : 0
fox_bridge_process_disk_write_bytes_second : 1229
fox_bridge_process_faults_major : 246
fox_bridge_process_faults_minor_second : 0
fox_bridge_process_fd_count : 39
fox_bridge_process_inblocks_second : 0
fox_bridge_process_io_read_bytes_second : 568
fox_bridge_process_io_read_second : 5
fox_bridge_process_io_write_bytes_second : 480
fox_bridge_process_io_write_second : 2
fox_bridge_process_memory_data_and_stack : 536137728
fox_bridge_process_memory_resident : 260702208
fox_bridge_process_memory_shared : 35782656
fox_bridge_process_memory_text : 10637312
fox_bridge_process_memory_virtual : 602701824
fox_bridge_process_nice : 0
fox_bridge_process_outblocks_second : 2
fox_bridge_process_priority : 20
fox_bridge_process_thread_count : 43
fox_bridge_process_uptime : 420.504418
fox_bridge_process_username : "unknown (No such device or address)"
fox_bridge_process_work_dir : "/home/gui/workspace/cyber_tools/cyber_bridge"
